Source,Target,Type,Id,Weight
USA,CHN,Directed,1551,592537867
JPN,CHN,Directed,778,588898212
MEX,USA,Directed,891,324659175
USA,CAN,Directed,1548,257315868
CAN,USA,Directed,230,188435086
NLD,CHN,Directed,920,147364189
DEU,NLD,Directed,473,132593653
DEU,CHN,Directed,457,124081847
KOR,CHN,Directed,1060,104591348
FRA,ITA,Directed,405,96582533
DEU,ITA,Directed,469,84910992
USA,MEX,Directed,1577,82644155
THA,CHN,Directed,1319,81857163
NLD,BEL,Directed,917,72695108
CAN,CHN,Directed,214,64983583
BEL,CHN,Directed,106,60685929
MYS,CHN,Directed,838,60303595
BEL,NLD,Directed,125,60279605
FRA,BEL,Directed,396,55910984
DEU,BEL,Directed,453,55653986
AUS,CHN,Directed,22,53025284
IDN,CHN,Directed,624,49387736
DEU,USA,Directed,495,45105454
FRA,ESP,Directed,416,41062134
BEL,DEU,Directed,112,40504404
FRA,NLD,Directed,411,39238962
NLD,DEU,Directed,926,39096380
NLD,IRL,Directed,930,38378790
DEU,CHE,Directed,488,37823737
ITA,USA,Directed,732,32319223
KWT,CHN,Directed,1961,31897839
GBR,CHN,Directed,1407,30749175
USA,IND,Directed,1589,30314339
SGP,CHN,Directed,1153,28851175
BEL,ITA,Directed,117,28113287
USA,ITA,Directed,1569,26646455
FRA,DEU,Directed,401,25679913
CHE,DEU,Directed,1287,25556965
BEL,FRA,Directed,111,25438089
BEL,USA,Directed,145,25157938
BEL,IND,Directed,134,24363453
SAU,CHN,Directed,1119,23198563
CHN,USA,Directed,258,23137211
FRA,USA,Directed,421,22881645
PHL,CHN,Directed,1016,22292268
DEU,DNK,Directed,460,20845009
DEU,LTU,Directed,472,20251400
DEU,IRL,Directed,467,20147958
DEU,GBR,Directed,494,19272217
GBR,DEU,Directed,1416,19075355
NLD,ITA,Directed,932,18030894
CHN,MAC,Directed,262,17897186
NLD,USA,Directed,956,17599011
GBR,USA,Directed,1453,17134699
FRA,CHN,Directed,402,16829864
DEU,ESP,Directed,486,16394443
SWE,NLD,Directed,1269,16352342
CHE,ITA,Directed,1292,15705188
DEU,PHL,Directed,477,15299133
MEX,CHN,Directed,876,14800130
NOR,SWE,Directed,997,14688274
MYS,THA,Directed,850,14507166
AUT,DEU,Directed,52,14021210
NLD,FRA,Directed,925,13941639
DEU,AUT,Directed,451,13711959
JPN,KOR,Directed,783,13536481
GBR,ITA,Directed,1424,13410195
GBR,IND,Directed,1443,12718301
DEU,CZE,Directed,459,12714592
DEU,FRA,Directed,461,11436203
AUT,ITA,Directed,56,11300197
SGP,MYS,Directed,1158,10504692
DEU,IND,Directed,483,9313274
BEL,GBR,Directed,144,9246934
ITA,DEU,Directed,698,9200659
ITA,IRL,Directed,703,8955523
GBR,IRL,Directed,1422,8819040
NLD,IND,Directed,944,8702274
DEU,JPN,Directed,470,8511972
USA,ESP,Directed,1592,8295974
AUT,CHE,Directed,68,8126760
ITA,CHE,Directed,724,7816485
FRA,IND,Directed,436,7263618
CZE,DEU,Directed,321,6967136
DEU,GRC,Directed,463,6957923
NLD,GBR,Directed,955,6912684
MAR,FRA,Directed,911,6894558
CHE,NLD,Directed,1293,6767102
NLD,GRC,Directed,927,6669443
NLD,PHL,Directed,939,6664249
CHE,FRA,Directed,1286,6484153
IDN,IND,Directed,628,6420906
GBR,BEL,Directed,1402,6394252
POL,DEU,Directed,1033,6200454
USA,BEL,Directed,1543,5994951
NZL,CHN,Directed,980,5969668
AUT,NLD,Directed,58,5940247
GBR,NLD,Directed,1433,5929643
DEU,PRT,Directed,479,5844015
ESP,USA,Directed,1229,5560368
SVN,ITA,Directed,1196,5470747
CHE,IRL,Directed,1291,5426916
ITA,GBR,Directed,731,5422740
GBR,MAR,Directed,1488,5393447
USA,GBR,Directed,1599,5210473
DNK,SWE,Directed,349,4878584
ITA,NLD,Directed,710,4877445
DNK,DEU,Directed,342,4671570
NOR,DEU,Directed,992,4656968
FRA,IRL,Directed,403,4648194
SWE,CHN,Directed,1252,4627954
JPN,USA,Directed,794,4580744
ESP,ITA,Directed,1217,4423201
ESP,MAR,Directed,1221,4332588
NLD,BGR,Directed,918,4328837
NOR,NLD,Directed,996,4178513
NOR,DNK,Directed,988,4155103
AUS,USA,Directed,36,4089467
FRA,GBR,Directed,420,3999711
USA,CHL,Directed,1550,3996616
NLD,PAK,Directed,938,3952234
MEX,IRL,Directed,882,3930499
MAC,CHN,Directed,293,3923907
DNK,NLD,Directed,347,3578837
ITA,FRA,Directed,697,3578331
FIN,DEU,Directed,381,3564359
ESP,FRA,Directed,1212,3536521
BEL,ESP,Directed,136,3507321
KOR,FRA,Directed,2252,3486875
THA,IND,Directed,1327,3357661
SWE,DNK,Directed,1255,3266875
BLR,DEU,Directed,84,3238778
ARG,CHN,Directed,5,3230703
USA,KOR,Directed,1573,3174121
CHL,BRA,Directed,240,3152000
KOR,IND,Directed,1072,3142548
NLD,ESP,Directed,948,3119579
POL,ITA,Directed,1035,3098446
NZL,AUS,Directed,979,3094310
PAK,EGY,Directed,2150,3030812
GBR,FRA,Directed,1414,2993752
USA,DOM,Directed,1554,2968678
USA,DEU,Directed,1558,2900154
TUR,BEL,Directed,1356,2885432
ITA,KEN,Directed,748,2863875
ESP,PRT,Directed,1225,2815177
KOR,USA,Directed,1076,2781609
GBR,ESP,Directed,1445,2780038
SWE,LVA,Directed,1267,2760139
USA,GTM,Directed,1560,2728724
USA,CRI,Directed,1553,2703498
USA,TUR,Directed,1598,2695764
CHE,BEL,Directed,1284,2667510
ITA,BEL,Directed,685,2664934
FRA,MAR,Directed,410,2630658
KOR,GBR,Directed,3281,2616250
KOR,ITA,Directed,1065,2611667
SWE,DEU,Directed,1259,2606500
IRL,USA,Directed,654,2575526
GBR,ETH,Directed,1468,2562357
BEL,GRC,Directed,113,2499762
CZE,ITA,Directed,332,2471595
AUT,CHN,Directed,53,2459230
SVK,CZE,Directed,1169,2446286
NLD,AUT,Directed,915,2418030
TUR,IRL,Directed,1359,2408779
JPN,IND,Directed,790,2396834
MEX,DEU,Directed,878,2364302
USA,PAN,Directed,1583,2313323
JPN,MAC,Directed,784,2273088
PRK,CHN,Directed,1959,2271897
MYS,SGP,Directed,848,2265271
DEU,POL,Directed,478,2215893
ARG,USA,Directed,10,2199325
CAN,IND,Directed,225,2118577
SAU,PAK,Directed,1125,2108437
KOR,PHL,Directed,1069,2101998
DEU,CAN,Directed,1910,2080124
KOR,DEU,Directed,1062,2065015
DNK,GBR,Directed,351,2048826
AUT,SVN,Directed,65,2010159
USA,HND,Directed,1562,1988755
AUT,FRA,Directed,51,1949014
SWE,ITA,Directed,1265,1939296
IDN,GBR,Directed,3276,1933875
KOR,CAN,Directed,1915,1918374
USA,SLV,Directed,1556,1913751
PRT,ESP,Directed,1049,1911612
LVA,DEU,Directed,821,1874982
SWE,NOR,Directed,1271,1871542
USA,CHE,Directed,1594,1868442
ITA,CHN,Directed,690,1856846
ESP,DEU,Directed,1213,1855455
IND,CHN,Directed,604,1855237
GBR,CAN,Directed,1405,1832255
ESP,IRL,Directed,1215,1823713
FRA,PRT,Directed,414,1816973
ITA,MAR,Directed,709,1794831
MAR,NLD,Directed,912,1788545
POL,NLD,Directed,1036,1787742
USA,SYR,Directed,1595,1784679
BGD,ETH,Directed,2196,1776437
USA,MYS,Directed,1576,1770199
IRL,GBR,Directed,653,1750286
MYS,IDN,Directed,841,1747323
DEU,HUN,Directed,465,1701637
MEX,ITA,Directed,883,1692589
SVN,DEU,Directed,1194,1674738
GBR,KEN,Directed,1426,1670298
CAN,GBR,Directed,229,1663404
SVK,ITA,Directed,1174,1652785
IRN,IRL,Directed,639,1644577
PRT,USA,Directed,1051,1620815
HUN,ITA,Directed,580,1586188
USA,COL,Directed,1552,1569165
BRA,CHN,Directed,194,1519870
URY,CHN,Directed,1533,1511513
FRA,CHE,Directed,418,1485734
CHN,JPN,Directed,250,1485561
ARG,BRA,Directed,2,1475475
DEU,LVA,Directed,471,1475327
BEL,CAN,Directed,104,1459259
ESP,GBR,Directed,1228,1434587
VEN,COL,Directed,1716,1427134
IDN,THA,Directed,3177,1411565
USA,VEN,Directed,1601,1395425
THA,CAN,Directed,1318,1386437
BEL,PRT,Directed,130,1385815
ITA,ESP,Directed,722,1349282
POL,BEL,Directed,1031,1340453
ECU,COL,Directed,361,1336382
DNK,CHN,Directed,343,1328608
AUS,CHE,Directed,34,1326000
SVK,DEU,Directed,1171,1324865
IRN,TUR,Directed,640,1316375
BEL,AUT,Directed,102,1314981
USA,BRA,Directed,1546,1309279
SGP,USA,Directed,1165,1305418
CHN,VNM,Directed,255,1298850
SWE,LTU,Directed,1268,1282468
DNK,USA,Directed,352,1269374
ISL,NLD,Directed,595,1258000
CHL,CHN,Directed,241,1247125
VEN,IRL,Directed,1717,1230992
CAN,ITA,Directed,221,1226628
ITA,CAN,Directed,688,1222206
DEU,BGR,Directed,454,1211342
KOR,JPN,Directed,1066,1208011
NLD,CHE,Directed,950,1199701
ESP,BEL,Directed,1207,1172556
CHE,USA,Directed,1299,1167853
GRC,ITA,Directed,553,1167258
LVA,NLD,Directed,823,1165546
USA,THA,Directed,1596,1163571
RUS,DEU,Directed,1101,1144002
PAK,CHN,Directed,1968,1141937
CHL,USA,Directed,243,1129045
NLD,DNK,Directed,923,1115552
USA,NLD,Directed,1578,1109243
RUS,USA,Directed,1108,1103436
USA,PER,Directed,1584,1095278
ECU,CRI,Directed,362,1079312
USA,NIC,Directed,1580,1077679
FRA,DZA,Directed,394,1076971
ESP,CHN,Directed,1210,1076743
AUT,CZE,Directed,49,1074694
JPN,PHL,Directed,789,1072527
CHN,CAN,Directed,246,1057323
DNK,CHE,Directed,350,1057092
AUT,HUN,Directed,54,1053700
SGP,CAN,Directed,1151,1051500
ITA,POL,Directed,714,1048048
PAN,CRI,Directed,1006,1042154
PRT,AUT,Directed,1041,1040046
USA,MAR,Directed,1646,1036298
BEL,DNK,Directed,109,1023796
MYS,IND,Directed,847,1021308
IDN,DEU,Directed,633,1020090
NLD,SAU,Directed,943,1019009
BEL,PAK,Directed,127,1018983
USA,ECU,Directed,1555,1016595
SLV,GTM,Directed,368,1008886
ROU,GRC,Directed,1088,996234
USA,FRA,Directed,1557,992741
CHN,SGP,Directed,254,987697
CHN,MYS,Directed,252,976223
SAU,IRL,Directed,2527,962250
PRT,ITA,Directed,1045,962135
CHE,PRT,Directed,1294,958764
DEU,SWE,Directed,487,949890
HUN,DEU,Directed,579,945748
FRA,CAN,Directed,399,943764
PRY,BRA,Directed,1012,940977
GBR,ISR,Directed,1423,938583
THA,USA,Directed,1332,936984
POL,USA,Directed,1037,931218
JPN,THA,Directed,792,924901
ITA,IND,Directed,719,917577
HUN,AUT,Directed,575,912223
DEU,SAU,Directed,2990,904999
BEL,IRL,Directed,2512,898628
AUS,ITA,Directed,24,897830
SWE,USA,Directed,1276,896927
LBY,MAR,Directed,2794,895000
BEL,LKA,Directed,105,888405
FIN,USA,Directed,391,887170
CHN,KOR,Directed,251,881237
ESP,DZA,Directed,1230,880015
IDN,JPN,Directed,634,879495
BEL,CHE,Directed,138,878909
ARE,CHN,Directed,2036,872257
RUS,UKR,Directed,1107,863154
PRT,DEU,Directed,1044,848415
GBR,PAK,Directed,1437,847241
MLT,ITA,Directed,860,845651
RUS,LTU,Directed,1104,830149
IRL,DEU,Directed,644,828942
SAU,EGY,Directed,1135,819922
CZE,GRC,Directed,2388,814312
NLD,CAN,Directed,919,806612
ESP,BRA,Directed,1208,806060
CAN,MEX,Directed,223,805230
BLR,LTU,Directed,91,803069
DEU,TUR,Directed,492,795562
CHE,ESP,Directed,1296,795102
UKR,DEU,Directed,1390,790745
KOR,ESP,Directed,3098,784312
ISR,DEU,Directed,666,783770
JPN,MYS,Directed,785,781296
SWE,GBR,Directed,1275,774531
VEN,ESP,Directed,1720,772676
NOR,USA,Directed,1000,772566
ESP,SAU,Directed,1226,768580
MKD,SCG,Directed,1311,767687
USA,SGP,Directed,1590,764254
ITA,GRC,Directed,699,763596
SWE,BEL,Directed,1277,763338
BGR,TUR,Directed,206,757387
ROU,TUR,Directed,1099,752115
DEU,KOR,Directed,510,747291
ROU,ITA,Directed,1090,738925
CHN,BEL,Directed,270,736990
SGP,PAK,Directed,1162,736218
BEL,TUR,Directed,142,734242
IDN,KOR,Directed,626,732140
USA,BOL,Directed,1545,729264
FIN,CHN,Directed,378,725045
AUT,SVK,Directed,64,723523
CHE,CHN,Directed,1288,720447
DEU,SVK,Directed,484,716858
PRT,FRA,Directed,1043,712029
USA,NGA,Directed,1581,695107
GRC,BGR,Directed,550,685503
BEL,SAU,Directed,133,685070
SVK,AUT,Directed,1167,681744
IDN,USA,Directed,630,679927
TUN,ITA,Directed,1354,674284
JPN,CAN,Directed,777,674171
PRT,NLD,Directed,1048,670412
JPN,SGP,Directed,3037,669449
CAN,KOR,Directed,233,664144
PHL,USA,Directed,1027,660957
BLR,RUS,Directed,85,652269
RUS,CHN,Directed,1116,647513
BGR,GRC,Directed,202,645612
AUT,ESP,Directed,66,644888
DZA,BEL,Directed,1802,644750
CHE,AUT,Directed,1283,644300
DEU,BGD,Directed,452,640000
URY,BRA,Directed,1532,636142
SAU,ARE,Directed,1132,635655
BGR,SCG,Directed,205,633138
BEL,MYS,Directed,124,629260
SWE,EST,Directed,1256,625789
RUS,TUR,Directed,1106,622428
TUR,ITA,Directed,1360,620610
IND,SAU,Directed,610,619624
SGP,NZL,Directed,1161,612166
HND,CRI,Directed,570,611820
HRV,SVN,Directed,311,609993
USA,PAK,Directed,1582,609667
DNK,NOR,Directed,348,603148
FIN,ESP,Directed,3112,599687
AUT,BGR,Directed,46,596952
ITA,AUT,Directed,684,592660
NLD,ISR,Directed,931,589517
DEU,ARE,Directed,490,586000
CZE,AUT,Directed,317,585504
MEX,IND,Directed,903,582089
ISL,IRL,Directed,593,577500
USA,ZWE,Directed,1665,573562
THA,PAK,Directed,1326,573437
SAU,MAR,Directed,1140,569375
THA,MYS,Directed,1325,568272
GRC,ISR,Directed,2556,564184
DEU,NOR,Directed,475,556750
HRV,NLD,Directed,310,551265
MYS,USA,Directed,851,540654
DEU,PAK,Directed,476,540000
FIN,NOR,Directed,386,539229
NLD,MYS,Directed,2755,538623
ESP,NLD,Directed,1222,531940
MUS,MDG,Directed,866,524995
DEU,SVN,Directed,485,524792
CHN,MMR,Directed,271,518000
ITA,ALB,Directed,683,514749
AUT,USA,Directed,71,513921
POL,IRL,Directed,1034,510471
ITA,SVN,Directed,721,509194
KOR,IRL,Directed,2521,508000
PAK,SAU,Directed,2994,499284
FRA,MYS,Directed,408,498573
NOR,GBR,Directed,999,497280
BEL,HRV,Directed,151,491543
CHN,PAK,Directed,281,488000
ARE,IND,Directed,2468,487401
SVK,HUN,Directed,1173,486401
BEL,CZE,Directed,107,483029
MEX,ESP,Directed,887,483021
SVN,AUT,Directed,1191,479453
GRC,DEU,Directed,552,477090
PAN,CHL,Directed,1004,473701
CAN,ESP,Directed,234,473128
BEL,ARE,Directed,140,471929
KOR,ISR,Directed,1064,471680
CHN,PHL,Directed,282,462884
DZA,NLD,Directed,1,462250
ESP,CAN,Directed,1209,455042
CZE,DNK,Directed,320,454332
COL,PER,Directed,296,448592
GBR,CHL,Directed,1461,445180
IDN,MYS,Directed,627,445098
GBR,GRC,Directed,1418,444108
ISR,USA,Directed,680,441544
GBR,JPN,Directed,1425,440874
SWE,FRA,Directed,1258,437975
USA,BEN,Directed,1619,437972
CYP,GRC,Directed,316,436469
AUS,NZL,Directed,28,434064
ISL,CAN,Directed,590,432298
BEL,SGP,Directed,135,430509
IND,EGY,Directed,619,429907
MEX,NLD,Directed,884,424276
CHN,IND,Directed,285,423057
CHN,THA,Directed,266,420997
AUT,SCG,Directed,72,414375
GTM,SLV,Directed,564,411626
DEU,IDN,Directed,466,409587
CAN,FRA,Directed,217,404422
IND,ITA,Directed,617,403459
SAU,YEM,Directed,1138,399343
GBR,AUT,Directed,1779,397875
BLR,BGR,Directed,87,394592
FIN,SWE,Directed,388,394382
SWE,FIN,Directed,1257,393233
HND,USA,Directed,574,387433
USA,ISR,Directed,1568,384581
DEU,NGA,Directed,474,384000
SLV,USA,Directed,371,383595
GBR,DNK,Directed,1411,381878
SVK,NLD,Directed,1175,379349
BEL,ETH,Directed,110,378470
ITA,SAU,Directed,718,377875
CHN,NLD,Directed,280,377193
USA,GRC,Directed,1559,376269
SAU,TUR,Directed,1133,375125
FIN,GBR,Directed,390,374905
TTO,CAN,Directed,1346,374071
BEL,SWE,Directed,137,367906
FRA,ETH,Directed,2185,366390
ISR,ITA,Directed,668,365828
SAU,ITA,Directed,1120,362992
HUN,SCG,Directed,587,357325
ITA,TUR,Directed,727,356829
MEX,GBR,Directed,890,354766
PAK,IRL,Directed,2525,353000
DNK,IRL,Directed,345,351421
NOR,CAN,Directed,1918,350500
ESP,AUT,Directed,1206,350405
IRL,MYS,Directed,647,350000
FIN,CZE,Directed,379,349965
DEU,EGY,Directed,524,349352
ITA,HRV,Directed,691,347457
QAT,CHN,Directed,2027,346500
GBR,AZE,Directed,1399,332000
JPN,PAK,Directed,788,331812
AUS,IND,Directed,31,331205
GBR,SAU,Directed,1442,328987
USA,ARG,Directed,1538,324950
SGP,IND,Directed,1164,324458
USA,TGO,Directed,1671,323312
DNK,IND,Directed,2448,320562
BEL,ECU,Directed,154,317397
JOR,EGY,Directed,2141,317027
DJI,ETH,Directed,2186,316655
MYS,IRL,Directed,2522,314312
USA,PRT,Directed,1657,314289
SCG,MKD,Directed,1144,312362
MYS,JPN,Directed,842,310620
CAN,MYS,Directed,2745,308535
CHN,POL,Directed,283,308000
ISR,GBR,Directed,681,305615
HUN,TUR,Directed,3209,304562
RUS,NLD,Directed,1105,301944
CHN,GBR,Directed,257,300570
CZE,NLD,Directed,323,297761
ARG,IND,Directed,16,295366
USA,JPN,Directed,1572,295169
KWT,LBN,Directed,2716,291000
PHL,MYS,Directed,1022,288602
IND,FRA,Directed,2257,284187
DEU,AUS,Directed,1737,283125
ROU,DEU,Directed,1087,282250
CZE,ESP,Directed,326,282173
DOM,USA,Directed,3322,280625
GBR,SCG,Directed,1454,278750
GBR,NGA,Directed,1435,277060
ARG,GBR,Directed,19,276687
