Source,Target,Type,Id,Weight
DEU,SCG,Directed,3019,276000
USA,NZL,Directed,1579,275749
GRC,BEL,Directed,549,275331
MKD,TUR,Directed,1313,275114
KWT,IND,Directed,2456,274312
SVN,HRV,Directed,1192,273998
IDN,PAK,Directed,636,272667
THA,ESP,Directed,1330,269733
ISR,CHE,Directed,678,267410
BEL,LBN,Directed,121,266825
HRV,BIH,Directed,307,266000
HND,NIC,Directed,573,262825
SVK,GRC,Directed,1172,257525
PAN,ESP,Directed,1010,257250
AUT,HRV,Directed,48,252693
HND,SLV,Directed,571,252428
ROU,NLD,Directed,1092,251677
ISR,FRA,Directed,665,251444
KOR,PAK,Directed,1068,251035
USA,EGY,Directed,1676,250578
ITA,ETH,Directed,694,247170
BEL,EGY,Directed,173,246850
ISR,CHN,Directed,667,242484
POL,FIN,Directed,1032,241944
PAN,CHN,Directed,2024,240218
FRA,AUT,Directed,395,239373
CHE,CAN,Directed,1285,239236
SAU,GRC,Directed,1118,236648
BEN,BEL,Directed,182,235605
GBR,PER,Directed,1495,234644
CZE,LTU,Directed,322,233797
JAM,USA,Directed,775,233316
EGY,USA,Directed,366,231734
BEL,ISR,Directed,116,231713
LTU,POL,Directed,830,231183
SAU,ETH,Directed,1117,229598
SAU,KWT,Directed,1122,226167
COL,USA,Directed,297,225601
BEL,UKR,Directed,143,223750
SCG,AUT,Directed,1143,222375
USA,PHL,Directed,1585,221963
USA,SEN,Directed,1661,221378
BRA,PRY,Directed,188,219161
NLD,JPN,Directed,2680,219125
IRL,CHN,Directed,645,218948
USA,FIN,Directed,1624,218745
PHL,SGP,Directed,1023,218096
SCG,ITA,Directed,2604,217628
BRA,NLD,Directed,2809,217031
DEU,FIN,Directed,501,216577
THA,IRL,Directed,2530,216000
PHL,JPN,Directed,1020,215776
BEL,NGA,Directed,126,215265
HUN,SVN,Directed,584,214913
NLD,ARE,Directed,951,214738
ISL,USA,Directed,598,214508
ITA,MEX,Directed,708,212402
PAK,THA,Directed,3180,212246
RUS,ITA,Directed,1102,211957
PRT,CAN,Directed,1042,211144
TUR,ALB,Directed,1355,210675
GBR,ECU,Directed,1467,210193
JOR,SAU,Directed,815,209912
BEL,BDI,Directed,148,209491
PRT,GBR,Directed,1050,208909
URY,USA,Directed,1534,208591
IDN,NLD,Directed,2821,208042
URY,ARG,Directed,1531,208014
BLR,TUR,Directed,3204,207953
NLD,SGP,Directed,945,206871
VEN,ITA,Directed,1718,206288
UKR,FIN,Directed,1389,205760
BEL,BGD,Directed,103,205241
USA,SWE,Directed,1593,204335
MKD,ITA,Directed,1312,203531
BRA,CHE,Directed,195,202910
SGP,PHL,Directed,1163,202109
KOR,NLD,Directed,1067,201219
ARG,BEL,Directed,12,201144
YEM,ETH,Directed,2195,200000
LBY,ITA,Directed,2585,200000
SGP,AUS,Directed,1148,199263
GBR,MOZ,Directed,1489,198203
SAU,JOR,Directed,1121,196136
TUN,ESP,Directed,1352,195036
BEL,PHL,Directed,128,192535
HRV,ESP,Directed,312,191550
JPN,GBR,Directed,793,191383
GRC,GBR,Directed,560,190035
USA,IDN,Directed,1566,189013
IND,USA,Directed,621,188866
MYS,AUS,Directed,836,187997
AUS,DEU,Directed,37,187170
SVK,SCG,Directed,3023,187000
SYR,TUR,Directed,3217,186230
AUT,BEL,Directed,45,185653
GBR,MYS,Directed,1431,185456
UKR,NLD,Directed,1394,184801
IRL,FRA,Directed,2228,184112
BGR,MKD,Directed,204,182847
GTM,NIC,Directed,566,182268
DEU,MYS,Directed,2748,180487
PAN,COL,Directed,1005,180311
MEX,BEL,Directed,871,177436
USA,DNK,Directed,1620,176706
SWE,ISR,Directed,1264,175635
PHL,BEL,Directed,1028,175000
DNK,HUN,Directed,344,174867
ARG,CAN,Directed,3,173894
HND,GTM,Directed,572,173772
ESP,KOR,Directed,2956,173761
GRC,EGY,Directed,2140,173616
SVK,BEL,Directed,1168,172894
BOL,ETH,Directed,2198,172480
GBR,TZA,Directed,1511,172338
NLD,KOR,Directed,2965,171742
MAR,IRL,Directed,2543,171585
BEL,MAR,Directed,162,171324
USA,ARE,Directed,1597,170767
NLD,SWE,Directed,949,170609
PHL,CAN,Directed,1015,169429
NLD,MAR,Directed,2800,169031
NIC,SLV,Directed,984,168735
NLD,ETH,Directed,2191,168230
BRA,DEU,Directed,186,167981
ITA,BRA,Directed,686,167889
IRL,ITA,Directed,2580,167436
MEX,BOL,Directed,872,167375
FRA,MEX,Directed,409,167250
LVA,LTU,Directed,822,167147
FIN,NLD,Directed,385,166425
CRI,NIC,Directed,302,166354
BLR,POL,Directed,99,165202
SVN,HUN,Directed,1195,163924
TUR,NLD,Directed,1376,163659
ARG,ESP,Directed,9,163599
AUS,GBR,Directed,3245,163011
NZL,USA,Directed,982,161614
ISR,NLD,Directed,672,161195
SVN,MKD,Directed,1197,160825
KAZ,ITA,Directed,2583,160480
NLD,HUN,Directed,929,160050
NLD,MKD,Directed,953,159307
DNK,FIN,Directed,341,159094
AUS,MYS,Directed,25,158670
IDN,ITA,Directed,2619,158355
DEU,SYR,Directed,489,158000
PAN,ISR,Directed,1009,158000
THA,ARE,Directed,1331,156402
ESP,ARE,Directed,1227,155207
CAN,SGP,Directed,226,154427
ISL,DNK,Directed,591,153679
NOR,CHN,Directed,993,153570
POL,AUT,Directed,1760,152500
LBY,EGY,Directed,2142,150000
PHL,DEU,Directed,2311,150000
USA,AUS,Directed,1539,148702
ITA,MOZ,Directed,751,148515
SAU,SGP,Directed,3043,148500
COL,GTM,Directed,295,148175
ITA,NGA,Directed,712,144754
TUR,DEU,Directed,1358,144398
FRA,LBN,Directed,407,144085
BGD,IND,Directed,2443,144000
CAN,TTO,Directed,227,143867
IDN,AUS,Directed,1739,143523
GRC,ALB,Directed,548,142034
AUT,GRC,Directed,2384,141453
RUS,BLR,Directed,1795,141236
USA,BGD,Directed,1542,140578
AUT,GBR,Directed,70,140531
KOR,AUS,Directed,1056,139979
ITA,HUN,Directed,701,139068
FRA,CIV,Directed,406,139064
IDN,EGY,Directed,2148,137894
NLD,NGA,Directed,936,136828
PYF,FRA,Directed,448,135412
BEL,VNM,Directed,168,134921
NOR,AUT,Directed,986,134710
SGP,JPN,Directed,1157,134025
PAN,USA,Directed,1011,131415
ARG,NLD,Directed,15,130624
CRI,USA,Directed,303,130435
AUS,IDN,Directed,39,128006
POL,GBR,Directed,3263,127823
MLT,DEU,Directed,859,126913
USA,CIV,Directed,1570,126671
CHL,ARG,Directed,244,126000
IDN,ESP,Directed,3094,125917
ITA,SCG,Directed,734,125862
CHN,AUS,Directed,245,125126
GBR,SWE,Directed,1446,124317
FIN,ITA,Directed,2652,124187
GRC,IRL,Directed,2517,123230
CHN,MEX,Directed,279,123090
BHS,ARG,Directed,81,121726
ITA,UGA,Directed,761,121609
BEL,BOL,Directed,147,120982
USA,SAU,Directed,1588,120128
BRA,USA,Directed,189,120010
RUS,UZB,Directed,1109,120000
HUN,BEL,Directed,576,119881
IND,GBR,Directed,615,119467
CHE,IND,Directed,2466,119121
MEX,GTM,Directed,879,118755
FRA,TUR,Directed,439,118090
BEL,TUN,Directed,141,117761
LTU,USA,Directed,832,117125
FRA,SGP,Directed,415,116699
FRA,TUN,Directed,419,116492
BGR,ITA,Directed,209,116444
ISR,BEL,Directed,660,116418
SWE,NGA,Directed,1270,116000
GBR,PRT,Directed,1440,115978
NOR,CHE,Directed,998,115489
ESP,CHL,Directed,1232,115000
USA,VGB,Directed,1547,114706
IND,ETH,Directed,602,113246
GBR,CHE,Directed,1447,112844
NER,BFA,Directed,1895,111750
DNK,BEL,Directed,336,111650
DNK,CAN,Directed,338,111601
GBR,MWI,Directed,1484,111069
GBR,MEX,Directed,1486,109715
NLD,SVN,Directed,947,109550
IDN,BEL,Directed,632,107175
BEL,MDG,Directed,122,106708
AUS,SGP,Directed,32,106047
GBR,TUR,Directed,1509,105834
LTU,DEU,Directed,833,105167
BLR,UKR,Directed,86,105124
DEU,TUN,Directed,491,105000
GBR,DJI,Directed,1471,104488
NLD,MDG,Directed,967,104359
MAR,GBR,Directed,913,103898
ITA,MKD,Directed,729,103542
FRA,SAU,Directed,2989,102953
USA,PRY,Directed,1654,102671
CHN,SWE,Directed,265,102171
GRC,CYP,Directed,551,101417
THA,SGP,Directed,1328,101381
THA,ITA,Directed,2638,100531
PHL,GBR,Directed,1026,100480
SAU,USA,Directed,1137,100472
RUS,BEL,Directed,1115,100257
GBR,MAC,Directed,1483,100046
JPN,DEU,Directed,798,100000
PHL,IDN,Directed,1019,100000
NGA,CHN,Directed,2021,100000
SGP,ETH,Directed,2202,100000
NLD,IDN,Directed,2511,100000
IDN,SGP,Directed,629,99941
IDN,PHL,Directed,2918,99679
BGR,DEU,Directed,201,99617
BMU,CHN,Directed,1996,99000
ARE,IRL,Directed,2531,98953
MUS,CHN,Directed,868,98835
ITA,TUN,Directed,726,98548
EST,NLD,Directed,375,98388
THA,LAO,Directed,1324,98203
GBR,ERI,Directed,1469,98140
BEL,JPN,Directed,119,98000
MAR,BEL,Directed,910,97835
CHN,EGY,Directed,256,97460
CHN,HND,Directed,2419,97370
TUN,MAR,Directed,2802,96703
AUT,TUN,Directed,3196,95695
NLD,SCG,Directed,958,95345
SWE,IDN,Directed,1263,95000
LKA,KOR,Directed,2959,94859
GBR,LKA,Directed,1406,94628
BEN,TGO,Directed,3184,94000
HRV,AUT,Directed,306,93923
FRA,MDG,Directed,2740,93609
RUS,KGZ,Directed,1103,93000
BIH,HRV,Directed,2080,93000
SAU,LBN,Directed,1123,92792
ISR,SWE,Directed,677,92538
SGP,DEU,Directed,1155,92248
AUS,BEL,Directed,21,92210
NLD,ROU,Directed,969,92203
SWE,IND,Directed,2465,92000
FIN,EST,Directed,380,91975
SWE,CZE,Directed,1254,91728
HUN,NLD,Directed,581,91460
TUR,KOR,Directed,1362,91226
ARG,TUR,Directed,18,90817
PRT,MYS,Directed,2757,90378
JPN,VNM,Directed,791,90011
THA,KHM,Directed,1317,89690
ISR,FIN,Directed,664,89553
ITA,ROU,Directed,716,89167
PHL,VNM,Directed,1024,89000
GBR,MKD,Directed,1451,88128
NOR,FIN,Directed,990,87950
MYS,NLD,Directed,845,86699
CIV,GHA,Directed,304,86480
BGD,KOR,Directed,82,86398
CAN,DEU,Directed,218,85979
ESP,GRC,Directed,2397,85929
HUN,POL,Directed,582,85800
CAN,GTM,Directed,219,85199
UKR,ITA,Directed,1393,85000
SVN,BEL,Directed,1199,84101
SAU,BEL,Directed,1819,83956
LVA,SWE,Directed,824,83903
GBR,LVA,Directed,1429,83764
VEN,GBR,Directed,1721,83253
USA,AUT,Directed,1540,82924
USA,LBR,Directed,1644,82425
NLD,AUS,Directed,914,81710
FIN,DNK,Directed,2120,81652
TTO,USA,Directed,1350,81144
RUS,HUN,Directed,2441,81000
SVK,CHE,Directed,1178,80403
FRA,CMR,Directed,398,80097
GBR,ARE,Directed,1449,80006
GRL,DNK,Directed,562,80000
CHL,CAN,Directed,1907,80000
GBR,BHR,Directed,1401,79898
USA,COD,Directed,1617,78405
SWE,POL,Directed,1272,78375
GBR,SGP,Directed,1444,78091
GBR,MSR,Directed,1487,77933
MYS,ESP,Directed,854,77510
USA,LBN,Directed,1574,77113
CZE,SVN,Directed,325,77087
NLD,PRT,Directed,941,76879
NLD,POL,Directed,940,76421
GBR,CZE,Directed,1409,75901
CHN,DEU,Directed,248,75125
FRA,DNK,Directed,400,74806
ARG,CHE,Directed,17,74781
ITA,KOR,Directed,749,74765
ISR,ZWE,Directed,675,74627
TUR,GBR,Directed,1366,74194
GBR,ISL,Directed,1421,74097
NIC,CRI,Directed,983,74000
CHL,PER,Directed,242,73648
SWE,CHE,Directed,1273,73344
MYS,DEU,Directed,839,73115
GBR,GTM,Directed,1474,72289
ISR,ETH,Directed,663,71642
ISR,PRT,Directed,673,71642
DEU,ISR,Directed,468,71430
HRV,DEU,Directed,308,71250
VNM,JPN,Directed,2683,71199
SAU,IND,Directed,1129,71111
BLZ,CHN,Directed,1998,70800
IRL,NLD,Directed,656,70141
ESP,TUR,Directed,1241,70000
GRC,NLD,Directed,554,69421
NPL,IND,Directed,2459,69378
THA,JPN,Directed,1322,69202
SWE,CIV,Directed,1266,69000
GBR,NOR,Directed,1436,68804
ISR,JOR,Directed,670,68657
GBR,THA,Directed,1448,67566
FRA,POL,Directed,413,67511
FRO,DNK,Directed,377,67434
ESP,IND,Directed,2464,67019
KOR,ECU,Directed,1061,66996
DEU,UKR,Directed,493,66904
THA,KOR,Directed,1323,66714
MYS,PAK,Directed,846,66682
CZE,BEL,Directed,318,66302
IND,DEU,Directed,603,66250
JPN,IDN,Directed,781,65978
IDN,AUT,Directed,1773,65800
SLV,CRI,Directed,367,65669
CIV,MLI,Directed,305,65000
POL,UKR,Directed,3241,64929
USA,HTI,Directed,1561,64480
GBR,AUS,Directed,1400,64389
BEL,DZA,Directed,100,64136
UKR,BGR,Directed,1889,64035
CHN,DZA,Directed,269,63546
ITA,VEN,Directed,733,63544
ITA,BGR,Directed,687,63340
ISR,JPN,Directed,669,63184
THA,MMR,Directed,1316,62824
MAR,KEN,Directed,2701,62589
BEL,SYR,Directed,139,62222
PAN,HND,Directed,1008,61968
UKR,ISR,Directed,1392,61378
FRA,ISR,Directed,404,61257
NLD,BHR,Directed,916,60820
BEL,KEN,Directed,160,60447
USA,HUN,Directed,1564,60312
UKR,SVK,Directed,1395,60042
COL,CHN,Directed,2001,60000
KEN,ETH,Directed,2189,60000
GBR,BEN,Directed,1410,58804
FRA,JPN,Directed,2674,58378
AUT,UKR,Directed,3232,57882
DEU,RUS,Directed,482,57807
CHN,ESP,Directed,292,57600
SCG,DEU,Directed,1147,57250
CHN,ITA,Directed,2577,56488
DEU,HRV,Directed,458,56187
NCL,CHN,Directed,2019,56019
ITA,ERI,Directed,695,55859
GEO,EGY,Directed,2145,55800
USA,VNM,Directed,1591,55601
PRK,IND,Directed,2485,55500
DNK,POL,Directed,2929,55175
TUR,FRA,Directed,1370,54716
USA,JAM,Directed,1571,54607
SGP,BGD,Directed,1149,53695
UKR,CZE,Directed,1388,53171
ROU,SCG,Directed,1095,53000
AUT,POL,Directed,60,52898
CYP,BEL,Directed,315,52515
BLR,MDA,Directed,92,52464
BRA,URY,Directed,190,52124
FRA,SWE,Directed,417,52023
DEU,LKA,Directed,456,52000
BRA,BOL,Directed,185,51639
ISR,AUT,Directed,659,50746
JPN,ITA,Directed,2582,50550
KOR,MYS,Directed,1082,50444
BEN,FRA,Directed,183,50398
CHE,EGY,Directed,2160,50375
KOR,BRA,Directed,1875,50347
ITA,MYS,Directed,2752,50042
BEL,QAT,Directed,131,50000
SAU,SDN,Directed,1131,50000
MEX,EGY,Directed,2149,50000
ARE,ETH,Directed,2193,50000
FIN,TUR,Directed,3205,50000
ITA,CZE,Directed,692,49818
ITA,EGY,Directed,730,49718
HRV,ITA,Directed,309,49585
CAN,NLD,Directed,224,49578
CAN,KEN,Directed,2697,49023
USA,BFA,Directed,1678,48515
MKD,BGR,Directed,1310,48500
MLT,ESP,Directed,862,48398
BEL,POL,Directed,129,48390
MLT,GBR,Directed,863,48320
TUR,LBN,Directed,2721,48030
ITA,DZA,Directed,1725,47996
UZB,BEL,Directed,1850,47941
ITA,ISR,Directed,704,47800
IDN,TUR,Directed,3210,47667
POL,LTU,Directed,2730,47663
CZE,GBR,Directed,328,47308
EGY,SAU,Directed,2998,47023
ITA,NZL,Directed,711,46898
DEU,BLR,Directed,455,46895
BLR,NLD,Directed,93,46758
ISL,DEU,Directed,592,46609
GBR,ZMB,Directed,1513,46601
GBR,ARG,Directed,1456,46367
SAU,GBR,Directed,1136,46000
LKA,SGP,Directed,3034,46000
JAM,TTO,Directed,774,45699
BRA,VEN,Directed,191,45000
JPN,PRK,Directed,782,45000
ROU,CZE,Directed,1096,45000
SWE,SYR,Directed,1274,45000
ISR,HRV,Directed,661,44776
FIN,RUS,Directed,387,44744
TUN,FRA,Directed,1351,44503
BEL,IDN,Directed,115,44500
JPN,NLD,Directed,787,44403
ISL,GBR,Directed,597,44374
GBR,NZL,Directed,1434,43657
CRI,COL,Directed,299,43638
AUT,SWE,Directed,67,43565
DOM,BRB,Directed,1790,43488
ISL,ITA,Directed,594,43438
FJI,AUS,Directed,1736,43359
LTU,LVA,Directed,829,43270
SWE,HUN,Directed,1261,43000
DNK,ITA,Directed,2573,42558
CHE,IRN,Directed,1290,42390
CHE,GBR,Directed,1298,42299
GUY,TTO,Directed,568,42118
MUS,GBR,Directed,867,41882
GRC,USA,Directed,3329,41726
UKR,BLR,Directed,1387,41092
GRC,IND,Directed,558,41000
LKA,IND,Directed,2446,40894
CHN,IDN,Directed,274,40718
GBR,IDN,Directed,2509,40476
SAU,UGA,Directed,1134,40398
KOR,EGY,Directed,2157,40101
NOR,BEL,Directed,987,40078
CHN,CZE,Directed,247,40000
CZE,IRL,Directed,2513,40000
DNK,JPN,Directed,2672,40000
IND,CAN,Directed,1921,39996
CRI,ECU,Directed,300,39843
NLD,HRV,Directed,921,39843
CHN,RUS,Directed,253,39625
SVK,ESP,Directed,1177,39420
HUN,MDA,Directed,2971,39371
EGY,JOR,Directed,364,39355
GBR,BOL,Directed,1459,39195
CZE,SVK,Directed,324,38367
DEU,ROU,Directed,481,37140
VNM,CHN,Directed,2031,37007
VEN,BRA,Directed,1872,37000
FIN,CHE,Directed,389,36609
POL,ESP,Directed,3083,36410
GBR,KOR,Directed,1428,36187
THA,BGD,Directed,1315,36000
BRN,SGP,Directed,3032,36000
USA,IRL,Directed,1567,35957
MEX,TUR,Directed,889,35925
COL,DEU,Directed,294,35844
HUN,DNK,Directed,2124,35484
THA,DEU,Directed,1335,35387
HUN,ROU,Directed,583,35300
USA,TUN,Directed,1674,35218
NLD,YEM,Directed,957,35039
NIC,ITA,Directed,2626,34789
TUR,SGP,Directed,3047,34440
ARG,URY,Directed,11,34092
KOR,BEL,Directed,1057,34000
NLD,CPV,Directed,1898,34000
HUN,HRV,Directed,2083,34000
PAK,ESP,Directed,3103,34000
EST,SWE,Directed,3121,34000
EST,DEU,Directed,373,33764
BRA,AUT,Directed,1748,33500
PRT,AGO,Directed,1040,33375
FIN,LVA,Directed,384,33324
DMA,CRI,Directed,2062,33214
CHN,PAN,Directed,2900,33191
THA,IDN,Directed,1321,33000
ALB,SCG,Directed,3014,33000
PNG,SGP,Directed,3041,33000
ARG,MEX,Directed,8,32948
USA,KEN,Directed,1642,32492
CZE,USA,Directed,3319,32238
KOR,LKA,Directed,1058,32210
AZE,TUR,Directed,80,32101
EST,LVA,Directed,374,32000
IND,ARE,Directed,612,31944
